Source,Target
195,365
579,572
619,715
440,559
250,72
796,518
29,552
112,421
404,138
53,705
491,683
364,705
439,104
14,311
293,83
231,598
237,385
355,732
341,139
719,516
400,58
173,440
460,691
338,634
451,648
621,320
338,576
592,615
235,535
277,771
645,716
2,34
756,590
331,435
721,700
476,496
463,87
366,649
195,422
784,274
318,537
374,154
292,52
245,660
233,495
459,93
619,780
564,108
674,41
68,483
161,431
52,734
491,638
305,723
311,522
45,173
209,59
459,770
162,135
638,147
560,420
284,130
761,404
335,131
334,568
210,342
15,184
344,635
436,214
607,132
666,230
140,734
325,730
86,65
203,472
191,268
485,760
641,301
290,776
596,707
268,692
733,434
401,521
335,706
462,451
186,570
368,430
140,234
365,36
233,30
262,127
384,280
37,499
289,323
174,280
408,44
507,498
167,711
118,784
309,26
783,133
189,172
744,499
579,360
560,773
504,239
617,548
377,362
379,254
391,554
577,694
687,518
635,552
294,520
379,162
150,47
13,547
328,155
355,53
211,232
102,25
34,731
572,570
565,172
210,638
535,271
738,511
203,298
699,164
425,158
326,783
272,70
54,783
672,687
488,695
331,741
201,125
182,31
582,429
701,212
18,682
533,546
412,729
740,156
634,799
723,288
769,271
1,306
18,515
261,706
400,242
464,362
623,513
198,431
565,616
433,350
77,24
597,26
355,574
188,456
512,114
609,186
359,571
686,361
297,574
365,34
223,496
536,500
667,146
123,67
594,769
76,245
508,572
671,225
445,255
784,442
575,159
409,724
729,717
501,62
118,737
516,738
444,154
333,148
216,600
522,704
239,780
579,607
368,428
641,372
151,717
623,8
379,106
45,501
107,179
639,666
534,48
100,92
97,451
253,37
300,526
585,783
764,338
221,280
353,121
154,627
665,542
213,437
530,683
23,332
106,467
741,58
452,720
88,611
466,794
280,494
578,348
744,214
197,229
231,464
83,161
535,58
378,241
129,139
594,116
210,160
209,745
464,14
295,24
113,155
688,11
541,701
738,364
457,243
604,209
310,145
400,397
688,357
330,223
433,453
533,314
9,270
19,40
793,714
647,204
614,432
136,773
424,316
143,777
530,193
282,136
298,265
74,760
255,264
279,274
254,570
407,428
411,282
377,216
321,505
245,328
128,682
287,584
13,159
423,110
734,169
621,567
754,370
308,23
179,326
191,300
266,335
204,773
356,701
664,726
242,647
471,791
761,360
665,658
506,740
76,186
51,645
535,540
207,196
413,288
54,794
489,347
349,263
754,424
615,670
686,427
64,632
207,634
504,629
218,38
217,203
114,508
733,427
218,612
640,772
188,377
372,600
458,267
728,177
763,788
41,28
595,495
205,751
763,604
52,228
129,490
754,261
775,397
54,474
559,147
363,37
1,262
21,260
464,6
511,671
173,799
395,581
345,549
619,216
363,631
699,620
443,735
690,467
325,727
661,695
515,478
500,154
374,417
676,3
656,186
386,504
507,740
402,642
231,191
378,667
402,230
456,288
600,453
626,288
373,697
644,406
312,348
220,225
226,326
37,505
16,367
256,388
459,788
92,692
400,633
182,174
775,670
167,230
97,691
332,450
325,531
757,26
53,680
370,587
51,547
768,223
723,611
523,185
310,380
445,649
428,44
754,353
776,494
242,155
18,235
724,352
266,284
141,101
396,764
469,96
162,418
791,284
162,367
310,101
464,612
641,179
197,141
571,573
460,326
338,414
220,317
285,560
160,588
683,643
501,709
252,267
209,699
453,514
295,751
74,37
246,382
127,131
227,476
225,402
505,600
69,230
218,677
641,153
69,316
227,143
567,670
98,738
266,216
132,465
171,423
598,726
781,452
112,343
763,40
775,37
36,166
492,305
367,209
169,65
589,205
566,11
743,619
657,768
213,581
422,212
579,694
357,495
266,685
313,438
390,389
268,288
587,142
515,335
266,223
323,129
699,467
735,584
280,110
733,436
689,462
632,472
10,554
369,229
96,104
345,336
445,363
197,412
657,451
750,665
313,679
152,24
323,243
14,77
10,161
175,495
713,623
667,165
720,450
214,406
617,573
763,549
310,229
504,465
316,585
224,536
798,9
382,333
558,748
764,20
35,630
363,242
1,687
204,97
730,465
218,765
359,296
114,596
111,675
584,177
118,277
409,301
624,651
231,656
559,99
518,263
577,62
121,579
790,458
38,617
630,216
317,173
268,473
595,330
779,786
188,440
295,451
209,428
217,687
470,362
435,521
501,152
472,516
258,355
264,418
282,316
510,388
148,523
483,362
598,393
285,135
638,358
547,691
231,7
609,673
62,214
194,265
560,446
450,255
325,274
238,554
77,682
461,554
598,336
558,721
520,84
73,336
643,709
79,57
268,634
667,55
641,429
111,794
353,386
30,581
780,137
625,451
28,156
447,387
379,430
228,528
140,286
222,104
21,446
567,301
642,409
129,115
485,409
449,563
691,463
226,633
669,469
278,649
317,315
342,349
753,598
777,394
473,564
529,421
270,557
598,301
692,300
294,77
746,711
404,205
697,147
37,349
277,298
564,540
328,750
76,71
456,402
303,274
45,62
789,462
739,573
593,263
671,32
372,528
149,503
170,69
218,758
101,59
224,696
247,93
774,151
728,275
760,475
439,366
194,160
171,20
282,562
272,432
308,495
401,498
297,558
107,798
411,82
73,142
548,614
761,736
382,240
79,426
478,360
170,483
49,317
528,214
605,313
482,431
273,265
689,146
632,63
442,279
195,376
156,417
300,265
86,513
457,168
241,277
380,627
640,440
38,703
449,528
284,178
482,437
669,799
512,359
94,258
320,23
230,244
296,737
439,344
28,546
108,701
290,169
690,697
83,498
670,121
710,614
656,157
255,658
304,302
68,505
314,428
455,567
692,421
109,45
191,519
304,493
395,211
447,76
387,677
52,194
565,261
278,299
331,567
25,708
637,413
668,153
372,135
781,179
511,596
335,679
593,379
547,342
372,409
582,181
118,758
3,85
150,591
736,711
4,526
666,766
292,265
548,394
156,462
480,165
371,360
500,496
50,185
722,481
198,524
323,597
526,773
486,481
464,550
701,418
140,218
211,340
372,57
353,688
168,273
448,13
213,129
667,549
572,147
311,587
295,364
616,427
228,572
737,276
227,40
386,765
35,219
591,347
593,264
74,257
107,452
227,195
369,320
220,574
387,534
177,623
779,432
373,308
312,213
121,35
123,699
239,544
562,172
377,629
426,727
561,583
293,9
367,731
53,720
399,270
229,711
265,288
684,515
573,545
354,124
589,702
795,209
167,732
376,632
678,59
292,792
751,535
492,588
284,8
415,328
636,511
788,424
474,158
768,153
753,138
373,71
283,185
776,706
294,179
256,540
640,166
45,722
335,216
637,196
305,146
348,135
512,477
373,340
196,44
743,664
411,168
386,404
733,695
371,337
487,681
648,697
762,662
457,309
202,250
208,630
292,251
122,411
492,786
85,585
721,713
125,340
319,462
683,444
774,670
464,676
696,234
744,721
763,91
661,792
493,623
574,478
111,726
375,689
357,527
470,314
221,467
564,694
182,217
482,428
733,265
247,264
42,314
302,420
53,721
719,423
765,26
1,128
656,703
667,299
391,132
736,219
458,420
642,563
318,84
508,165
330,367
123,631
434,689
455,175
725,576
558,685
237,792
95,280
309,249
619,372
208,241
390,361
736,130
671,319
312,314
561,635
464,713
692,635
269,25
447,599
260,232
145,586
19,582
76,619
205,481
211,9
18,200
62,307
634,490
290,286
18,291
334,279
434,711
653,434
318,243
562,128
734,796
267,115
482,57
774,493
738,706
567,586
767,462
35,728
251,502
217,454
231,34
640,134
289,392
374,596
729,718
45,733
680,776
283,264
619,431
666,657
213,56
317,415
292,370
283,713
238,786
171,702
146,336
599,732
357,732
95,249
251,160
584,495
415,262
683,91
497,443
195,723
328,704
312,265
800,498
389,48
781,102
41,706
65,93
632,382
672,37
492,284
92,670
338,259
500,573
734,520
241,28
561,148
668,11
25,570
211,521
471,704
538,263
81,646
720,159
378,524
631,206
218,204
324,271
439,92
639,423
185,541
641,499
309,128
779,212
295,335
50,77
753,117
509,698
693,410
210,538
47,24
11,574
447,148
475,663
45,686
195,645
71,530
661,744
176,673
792,457
708,282
305,425
469,551
50,527
324,779
516,777
258,471
667,713
94,54
750,327
774,224
241,771
295,622
353,175
507,70
561,245
29,608
337,163
462,647
664,350
81,641
669,407
579,798
691,67
646,299
555,166
273,432
455,622
592,259
577,449
660,282
672,387
146,740
522,588
501,368
652,414
769,180
695,600
139,705
398,234
733,401
255,226
26,131
110,269
619,184
487,174
111,344
58,652
373,39
697,786
173,106
10,91
281,67
35,769
601,612
674,643
512,511
64,388
776,387
586,528
624,36
293,584
119,731
353,4
449,541
665,338
203,527
257,313
614,341
100,285
510,64
749,730
285,260
609,137
381,8
97,583
199,114
653,118
161,393
486,89
21,371
642,756
459,796
142,254
543,794
756,565
180,219
360,612
403,660
355,559
75,340
247,543
517,123
87,407
639,354
25,275
35,762
115,572
125,276
768,495
113,344
630,426
573,422
753,698
74,348
579,792
251,745
385,634
40,134
38,39
437,431
566,309
761,370
182,615
282,438
208,101
371,612
640,159
137,685
346,335
716,797
127,684
399,124
407,765
325,233
117,20
683,727
575,314
1,391
604,216
130,166
518,184
599,101
226,103
497,63
784,739
753,759
603,276
37,786
578,536
321,625
636,273
538,328
601,467
227,408
194,148
91,787
194,357
706,113
473,377
674,26
277,134
390,723
501,565
399,427
21,717
523,582
670,428
649,418
511,547
335,800
92,6
695,797
450,128
615,727
594,799
262,280
640,99
347,452
372,40
761,797
254,538
403,352
382,166
628,706
156,474
225,280
206,752
187,614
776,606
697,724
381,252
735,193
632,48
681,366
719,195
624,610
676,764
729,92
626,137
405,130
123,139
292,481
190,550
592,250
473,165
772,786
179,533
89,477
781,469
451,428
329,29
551,682
385,128
86,206
68,86
113,794
426,9
174,142
445,502
338,131
51,347
379,116
415,376
211,780
113,777
232,697
341,28
640,339
668,571
334,269
453,633
466,793
204,24
324,223
161,608
89,272
625,197
256,138
492,270
199,630
16,280
95,588
229,192
653,657
791,104
36,91
238,314
502,209
488,57
493,526
673,481
213,137
233,44
229,127
321,726
148,612
304,24
384,692
35,511
601,511
55,498
226,299
763,473
561,93
357,747
775,726
179,3
156,549
245,503
190,563
304,635
374,498
291,586
442,311
88,368
292,169
129,793
14,249
305,388
17,452
730,524
506,623
625,240
201,233
519,431
193,362
756,377
562,582
518,56
740,544
48,732
575,103
81,279
116,300
311,3
324,791
580,70
218,211
636,717
328,172
402,565
749,277
470,427
512,680
728,421
799,84
226,468
607,552
111,443
204,279
107,744
167,70
653,62
52,319
35,787
282,68
668,773
273,53
160,614
216,384
730,80
758,142
609,272
407,247
456,701
483,547
302,719
97,575
558,175
372,535
456,357
566,681
308,393
509,177
334,715
188,665
173,686
119,261
363,417
431,622
768,44
734,38
470,153
35,268
462,265
573,313
117,612
126,448
311,576
242,434
759,302
586,593
82,784
509,187
590,718
63,786
305,774
268,798
411,200
167,270
633,394
535,653
509,550
257,766
36,708
453,214
511,533
256,275
764,469
307,8
584,198
663,28
535,518
91,613
673,260
529,48
306,518
309,257
113,658
41,351
212,553
292,125
198,555
42,760
599,71
619,681
222,656
316,616
221,484
324,495
657,623
704,429
393,549
111,509
337,212
227,168
211,751
411,374
47,68
568,421
790,405
327,336
149,172
252,587
49,636
334,443
299,533
215,402
197,415
617,499
156,511
767,613
266,506
364,780
298,233
774,435
310,744
734,800
664,57
8,418
179,543
305,301
701,750
149,699
97,372
82,469
749,6
258,280
79,87
178,57
509,170
395,543
492,745
91,793
207,541
81,138
2,224
308,142
617,431
569,589
102,125
586,363
743,345
237,514
585,422
516,286
49,663
577,380
222,615
81,202
30,157
423,272
541,432
504,278
622,349
146,99
581,670
713,9
433,713
495,314
644,617
79,423
451,340
687,474
578,764
118,335
156,605
111,571
755,63
738,340
182,676
408,132
73,245
734,311
738,541
599,179
730,496
260,177
290,657
294,42
248,702
769,148
531,259
500,424
395,488
287,85
651,542
348,341
609,8
387,587
258,724
375,536
111,544
2,123
51,575
372,718
326,192
795,522
530,276
196,327
286,422
559,204
492,415
456,346
463,503
318,677
224,48
417,112
149,700
587,181
14,764
217,339
596,711
609,352
105,146
567,56
768,540
764,726
538,692
491,29
624,195
67,711
800,552
436,125
788,32
667,244
567,164
637,392
520,430
390,721
146,212
96,693
244,679
388,477
636,142
29,130
516,681
15,623
365,572
470,1
69,700
465,339
110,496
651,446
247,388
663,718
404,13
89,731
696,751
363,283
229,300
558,151
666,375
491,562
222,422
162,209
267,546
117,105
572,588
487,157
328,752
17,629
191,36
399,248
622,704
784,629
87,146
357,496
748,225
543,531
266,592
504,715
11,102
99,713
500,138
4,181
733,518
134,110
664,490
141,772
489,107
89,163
678,754
87,668
18,484
396,291
230,658
434,631
252,192
453,48
750,77
333,705
392,307
751,98
780,4
658,212
444,301
388,313
141,154
150,407
81,633
200,308
343,340
434,484
237,565
773,574
297,526
696,628
178,705
492,438
194,409
319,718
82,778
128,795
599,387
157,158
332,305
376,467
596,466
760,205
67,574
591,108
175,103
417,424
310,28
771,574
99,257
387,718
352,317
167,175
342,585
439,528
50,558
320,631
218,778
551,737
482,319
585,371
439,371
35,368
9,430
662,427
579,335
79,665
668,379
667,184
191,298
274,340
665,257
170,134
31,699
425,350
653,241
88,570
41,454
562,161
358,67
157,28
157,263
669,738
83,645
47,730
79,141
151,798
738,225
761,53
615,104
217,320
595,674
304,282
776,343
166,20
730,307
685,347
734,330
83,546
318,667
609,687
176,674
577,15
404,348
664,565
693,300
84,572
445,645
681,44
294,242
687,765
502,473
399,535
625,227
666,795
321,70
493,158
441,647
779,386
37,616
255,724
98,559
129,600
204,164
242,795
504,531
720,212
15,84
368,349
315,181
324,92
515,380
762,177
332,253
118,467
390,244
395,39
47,758
779,94
572,658
152,338
158,513
564,329
99,425
560,142
277,707
756,623
739,569
230,635
478,737
537,431
667,241
245,269
547,498
501,291
654,446
89,340
344,313
319,204
753,401
100,172
423,424
691,626
14,352
58,654
607,520
174,493
405,466
310,3
790,398
685,157
790,286
599,174
245,700
529,514
194,542
178,205
558,499
584,24
612,40
160,435
439,93
424,557
631,777
734,103
297,463
287,341
441,570
303,520
117,629
94,677
662,448
374,281
241,320
289,687
168,275
273,694
114,314
451,299
13,279
641,776
598,171
749,623
56,420
748,147
547,697
738,206
601,672
636,432
309,612
241,124
412,693
744,177
367,172
19,568
689,608
736,453
391,216
637,469
631,747
425,677
174,154
664,623
168,163
377,181
765,793
433,675
186,531
450,589
194,538
303,629
512,87
652,745
579,416
555,623
676,143
266,413
492,596
365,793
561,8
240,752
719,51
56,307
302,425
245,115
500,112
385,126
88,233
668,227
641,800
75,185
5,586
530,503
760,301
738,583
242,634
264,701
294,353
80,263
434,40
338,710
673,132
624,410
52,589
365,202
222,27
763,24
368,406
372,350
34,165
116,163
561,62
544,703
62,422
117,403
190,9
386,694
763,528
192,621
733,143
626,240
400,214
741,247
509,453
466,280
250,554
194,349
684,453
375,544
668,179
246,232
600,7
188,476
624,500
216,424
40,228
199,229
748,163
13,314
705,71
244,405
754,7
303,20
371,490
687,216
321,61
233,731
779,132
749,246
620,740
402,591
451,682
67,576
309,768
593,724
87,445
434,420
309,271
280,147
623,472
594,645
123,438
223,545
91,28
464,233
53,393
491,657
348,212
252,634
779,636
218,740
298,576
754,483
386,72
465,429
138,430
385,604
449,161
796,751
330,34
113,701
220,420
619,42
190,268
224,374
685,218
25,255
302,364
52,449
647,700
125,23
464,299
439,783
127,432
352,371
781,264
271,706
190,512
13,643
636,156
639,434
784,555
797,481
186,355
667,486
148,462
503,80
238,445
601,283
492,350
459,730
734,561
663,163
561,410
536,339
372,154
121,146
395,173
689,72
665,283
688,731
294,371
288,737
27,536
662,635
491,51
174,387
198,258
263,772
202,58
609,505
175,223
650,576
146,270
247,717
765,531
346,255
333,541
654,671
284,716
590,524
262,283
594,240
742,192
586,112
209,465
347,707
790,351
748,225
76,503
788,254
527,467
268,137
564,650
665,135
140,282
370,4
750,96
374,554
145,543
412,477
492,165
284,420
750,713
702,263
397,551
598,513
331,450
725,611
774,11
70,512
578,624
761,799
284,553
605,60
750,315
734,253
89,436
796,91
220,347
483,232
261,732
329,28
6,731
469,581
97,436
652,147
55,794
241,600
286,582
311,677
459,549
736,481
617,614
465,172
489,476
89,504
222,677
211,396
277,109
421,301
734,474
250,85
333,682
53,344
178,214
768,302
567,264
404,362
289,116
235,77
417,326
365,526
523,580
743,9
191,105
731,674
248,428
740,737
562,135
434,552
442,270
239,3
500,546
142,551
293,732
619,55
285,441
73,243
109,103
435,463
529,167
668,371
652,590
219,540
592,726
436,110
332,250
104,394
27,255
152,68
198,328
14,752
235,508
540,165
305,611
667,50
734,560
657,250
148,142
735,496
560,574
776,284
578,453
402,472
226,83
108,136
34,131
379,791
1,279
117,507
192,659
636,517
289,62
348,786
459,775
319,293
124,732
222,394
89,205
10,726
240,239
107,132
406,438
404,540
698,571
251,393
364,278
590,163
306,125
558,376
678,349
17,244
360,257
357,84
758,766
327,535
534,727
500,148
653,193
722,777
208,770
624,403
283,502
309,724
691,147
464,305
149,412
112,366
13,550
52,334
408,569
14,711
459,713
495,754
405,193
752,262
431,221
100,531
659,211
389,156
55,230
596,409
467,432
113,233
461,552
327,760
34,7
501,759
640,227
593,451
4,429
762,547
605,428
173,65
715,660
188,768
95,714
215,564
1,533
143,630
114,444
622,148
730,590
317,543
281,573
443,274
258,254
287,247
290,306
310,40
449,731
455,614
662,196
751,418
497,143
60,508
104,301
16,544
60,628
678,164
53,407
185,484
593,560
123,242
456,718
762,799
283,291
292,577
406,240
657,525
390,797
607,552
327,205
678,178
211,116
794,706
620,490
689,518
63,101
224,257
282,728
581,747
117,219
712,139
8,586
152,326
768,443
287,155
490,476
375,212
767,724
117,792
307,103
412,254
77,580
734,259
379,391
448,551
475,701
483,536
734,115
785,465
369,752
406,743
445,181
615,462
36,554
247,234
589,140
510,643
489,461
31,576
652,694
222,758
128,632
38,225
26,362
529,588
318,706
93,438
18,159
529,616
98,308
624,258
763,377
17,387
130,794
566,313
324,160
192,750
149,30
584,692
768,726
25,798
336,26
226,773
170,130
411,355
352,192
580,423
460,532
781,270
111,764
404,300
551,554
504,588
226,145
433,359
302,134
256,330
304,632
381,83
271,59
400,682
540,651
515,562
486,381
210,61
367,188
62,663
310,65
492,545
178,137
671,163
323,586
388,142
754,408
378,693
295,58
210,645
775,574
752,284
151,776
73,253
76,173
392,212
748,432
49,240
54,8
690,711
98,581
624,410
306,772
296,608
117,332
656,690
291,736
562,502
132,54
188,380
149,679
468,739
631,171
551,125
173,621
750,296
295,567
81,125
667,590
746,56
637,336
678,24
770,549
429,752
1,415
367,48
380,101
220,378
122,420
338,131
488,369
297,775
741,557
132,621
500,256
459,563
39,261
329,273
319,770
777,444
327,186
289,553
289,535
324,605
185,302
167,260
428,364
176,798
308,608
15,369
641,793
771,43
356,367
232,444
500,736
45,740
379,508
712,409
111,8
361,255
250,718
107,576
312,204
664,429
208,534
173,555
354,603
400,455
238,562
709,583
517,431
332,694
738,166
117,493
504,679
21,249
97,248
433,386
739,682
265,314
35,429
359,131
628,658
640,13
151,134
607,717
642,629
262,791
402,744
392,737
733,125
267,253
357,679
302,792
469,138
780,483
389,636
156,691
706,71
459,451
529,362
751,4
442,648
152,717
433,727
652,559
739,139
124,724
788,631
530,737
336,250
743,781
736,169
454,647
729,203
278,454
344,438
128,747
88,309
48,773
667,477
415,133
29,275
103,333
489,199
564,418
719,131
30,432
215,213
539,134
770,462
181,518
737,82
713,102
510,400
91,426
627,567
220,508
42,370
168,326
310,478
762,563
504,55
755,483
780,573
203,549
223,701
237,451
754,193
310,436
451,500
417,478
374,579
755,282
639,326
615,597
21,682
509,58
23,139
229,543
669,438
453,93
512,617
753,116
148,462
225,580
329,192
14,16
596,316
733,720
390,36
412,219
738,275
18,555
374,168
795,549
2,279
317,737
437,26
637,48
306,481
387,765
488,185
600,206
590,93
274,155
422,110
517,36
290,94
748,531
156,186
203,526
509,110
246,701
176,115
603,428
174,307
200,51
258,614
319,498
440,507
774,134
607,204
237,179
653,115
225,388
468,630
211,520
470,742
41,250
597,336
224,589
318,230
7,109
593,732
480,595
646,490
464,649
31,467
769,597
601,62
493,546
176,747
407,724
208,15
482,718
267,345
721,286
80,704
538,249
8,414
662,301
324,406
309,573
459,143
688,793
641,465
502,772
367,674
754,135
710,428
293,370
607,572
330,160
626,19
289,799
482,646
27,175
502,772
308,366
512,631
646,535
89,714
266,511
387,630
665,383
730,300
592,720
411,214
469,677
192,337
220,737
170,478
377,193
747,147
744,549
47,584
238,31
595,679
456,788
292,354
783,740
391,64
652,175
595,572
698,690
182,708
787,614
449,339
40,133
770,590
203,257
77,263
664,484
578,670
38,480
368,481
1,352
3,518
335,280
411,226
388,576
40,478
186,61
335,154
27,57
681,587
333,34
111,137
686,446
436,65
310,370
619,538
298,536
295,344
755,758
378,260
668,663
292,554
491,404
777,545
152,737
112,648
736,70
575,349
402,543
137,135
417,794
160,370
166,797
230,606
321,23
398,394
89,610
456,234
395,581
250,48
607,758
243,664
239,598
696,442
639,657
314,85
742,716
324,251
239,272
636,634
457,563
796,104
460,740
45,575
796,697
386,548
741,401
691,438
564,677
129,598
51,184
295,293
417,125
169,259
471,408
461,480
447,152
44,409
182,21
53,306
491,374
449,391
231,706
69,764
329,348
441,341
678,799
416,679
698,610
667,736
597,451
241,283
592,748
555,682
515,783
596,589
312,567
584,191
142,542
217,772
625,699
444,724
379,793
292,481
732,501
767,30
670,319
711,264
752,316
739,143
374,247
168,369
180,230
69,275
208,352
241,91
170,740
433,474
215,528
729,125
654,691
445,283
6,215
56,57
191,146
35,450
318,680
770,587
191,278
14,259
381,60
485,276
468,54
788,549
470,623
238,634
789,266
799,44
62,61
455,361
573,72
755,11
750,562
98,648
708,453
292,631
436,586
95,793
683,543
390,458
564,572
245,778
651,427
594,391
689,401
334,776
456,677
460,408
310,296
599,483
458,60
38,551
132,499
295,127
208,644
292,350
105,774
696,598
256,28
589,71
177,69
221,14
127,715
630,507
169,495
604,269
468,643
51,770
572,478
700,694
560,526
443,663
653,788
784,713
41,352
767,205
226,592
784,800
383,216
753,770
186,279
374,346
220,470
208,330
738,198
591,302
239,732
138,184
605,330
260,156
407,119
461,725
31,272
74,540
728,425
134,225
300,717
424,410
94,560
592,212
512,519
346,375
251,91
500,242
493,679
197,337
95,409
19,147
309,628
224,519
734,139
294,50
738,403
210,16
132,131
332,513
612,313
603,316
561,776
252,409
475,481
295,707
150,488
693,343
471,358
692,519
667,268
713,583
148,133
220,380
623,420
454,71
641,476
237,73
779,304
143,351
636,214
338,603
40,163
202,701
317,610
323,411
555,212
309,715
647,711
194,646
100,491
5,751
440,704
130,125
543,362
232,102
140,609
489,602
103,176
451,216
765,521
244,425
121,83
780,448
306,274
657,547
360,303
522,314
145,607
488,800
364,720
625,456
451,583
593,768
374,521
56,230
415,745
621,560
648,394
422,421
220,45
76,425
632,129
216,550
357,163
562,254
543,490
152,521
132,464
217,551
352,93
37,28
279,44
377,437
470,393
325,679
783,232
201,160
158,528
271,103
462,370
435,787
332,147
333,329
491,642
601,685
750,684
594,60
720,284
98,700
631,59
685,692
592,740
364,543
695,386
352,682
521,71
188,743
215,198
673,792
255,786
758,574
75,216
799,409
674,314
319,158
41,57
171,648
53,64
84,793
416,645
642,27
324,135
182,507
737,766
312,369
699,627
637,242
223,453
18,264
292,102
323,477
399,173
281,712
109,540
113,354
491,343
357,388
666,36
561,168
218,258
680,209
170,116
729,539
238,643
356,384
253,614
271,588
326,350
239,131
67,749
665,708
53,598
486,665
460,472
173,391
167,404
454,497
226,158
735,65
294,417
243,698
651,568
720,261
724,677
739,146
626,19
82,315
135,685
204,550
442,272
502,772
57,215
188,198
314,766
687,316
506,99
287,275
458,766
113,628
684,69
279,429
456,85
620,698
194,728
447,49
89,84
105,701
384,140
358,538
753,772
10,145
592,394
687,438
379,676
304,320
302,481
673,647
720,431
444,694
577,757
401,760
375,780
347,533
262,115
304,752
252,313
197,720
369,483
661,634
500,694
680,329
198,540
600,157
81,182
523,647
402,732
725,181
313,467
342,361
346,499
559,116
361,37
621,739
117,515
676,350
770,474
215,396
677,59
326,214
353,275
142,528
470,682
217,413
204,172
570,727
622,552
492,8
334,776
49,281
523,475
719,536
355,688
1,643
415,80
780,427
592,744
442,612
173,706
723,679
505,275
502,505
128,270
346,200
99,206
456,150
571,483
190,217
35,329
376,764
391,442
518,426
736,797
330,472
68,707
60,229
306,166
701,715
510,588
401,708
585,628
447,401
204,63
52,475
666,409
615,137
298,59
149,469
52,770
195,508
523,714
573,522
657,443
38,493
564,437
696,154
17,573
132,540
312,165
753,430
672,314
529,570
3,476
43,685
87,597
215,424
360,714
168,348
529,597
57,432
301,651
258,401
775,152
761,523
400,358
492,671
299,172
304,229
251,229
222,481
246,344
279,747
260,547
470,786
631,518
257,181
564,736
450,157
259,501
178,617
1,21
601,197
561,589
458,350
688,490
266,685
650,590
359,7
323,328
246,531
355,731
397,314
342,97
45,214
759,21
258,563
247,697
332,620
201,151
327,710
604,5
595,162
453,67
498,499
389,738
720,425
374,259
2,192
347,497
53,235
50,735
665,119
248,102
781,514
291,490
420,429
333,787
157,422
685,624
458,293
49,737
335,380
361,576
652,45
255,781
231,737
203,342
559,540
774,219
457,510
459,222
786,430
401,589
191,681
321,375
238,742
653,19
10,463
695,330
542,24
636,423
354,780
667,760
607,349
755,679
60,780
792,164
458,650
251,506
347,420
578,53
245,735
177,588
111,171
136,438
378,758
82,751
501,159
664,514
541,699
287,383
220,107
246,756
698,276
149,729
74,153
756,108
437,633
624,13
112,341
671,544
49,548
11,286
342,494
514,729
359,714
201,228
99,24
617,101
720,250
617,36
292,125
489,113
114,689
136,134
391,307
98,359
136,426
116,654
672,431
406,381
328,581
581,542
691,228
680,225
9,429
129,800
45,6
283,306
458,780
509,161
449,275
730,533
140,229
740,532
187,96
443,466
189,195
61,536
460,127
617,143
485,611
79,683
252,710
149,254
21,435
276,72
221,409
637,528
52,640
251,94
652,240
428,554
53,450
106,72
61,469
86,263
440,7
266,797
680,247
191,1
137,205
533,9
1,523
47,790
370,582
755,284
483,713
720,467
156,598
768,55
297,492
585,157
599,770
77,269
373,704
310,26
676,262
333,569
292,204
140,577
210,221
376,795
644,222
121,61
196,349
512,716
734,208
201,285
794,418
437,172
10,296
305,11
386,54
500,388
196,623
151,223
306,141
170,518
100,731
488,212
735,786
82,471
673,658
738,406
396,764
407,91
684,770
321,731
647,342
294,406
400,525
676,797
292,34
149,266
179,362
49,512
278,350
83,551
255,57
517,58
40,162
780,168
369,527
269,137
453,249
152,162
296,635
781,34
415,287
96,544
257,547
447,723
433,480
443,748
290,228
578,118
73,708
52,130
390,793
734,175
471,800
569,512
601,727
103,492
601,327
113,379
626,331
82,780
439,291
734,800
673,465
517,367
381,446
779,656
244,205
65,263
357,589
51,545
189,734
450,519
602,364
202,19
277,213
780,161
586,49
533,428
222,550
509,687
181,148
113,40
774,261
661,709
581,477
662,519
784,759
769,415
416,708
672,432
334,157
96,431
798,306
780,488
599,484
582,732
81,108
181,420
713,745
604,533
530,787
263,550
523,631
762,673
621,741
776,22
231,437
162,7
150,58
515,702
29,308
433,473
589,522
176,548
652,663
353,5
788,545
492,279
411,450
512,471
282,258
640,742
750,786
523,477
148,8
96,688
663,131
132,737
501,153
74,421
228,93
126,730
734,102
62,582
212,301
776,42
212,155
25,793
756,581
5,300
166,499
355,271
733,155
561,347
355,149
404,165
196,146
346,726
297,379
791,512
149,793
687,32
695,700
326,526
458,79
559,216
198,551
559,571
601,293
352,162
784,214
434,731
455,359
231,595
446,166
597,541
529,121
348,276
744,537
571,606
433,293
145,697
754,209
529,691
511,687
620,311
52,632
743,38
256,723
244,590
380,423
291,490
468,504
738,307
268,164
443,331
94,209
210,103
673,475
417,262
378,333
114,240
626,166
602,542
778,71
68,284
10,759
179,713
156,191
437,48
491,164
204,478
464,111
485,641
100,430
286,147
395,375
726,633
48,773
495,406
632,462
661,396
800,382
176,28
396,794
365,800
579,274
86,32
363,19
411,414
323,512
86,118
684,93
592,647
312,603
445,507
396,40
678,244
312,723
88,675
27,93
509,344
654,639
579,258
597,737
319,740
329,474
738,51
741,401
208,178
689,710
578,709
242,213
745,57
10,408
250,494
587,692
663,249
573,476
722,286
162,8
41,181
185,521
770,600
159,349
8,747
451,545
73,700
278,635
55,660
534,103
449,239
633,513
763,800
510,703
426,155
393,328
546,715
365,106
696,268
